ts,Dtree,nDtree,HK,ET,opt
1104091628,1.1859437998287437e-06,1.352665829913768e-06,3.190704020778454e-06,3.1626968144137916e-06,0
1104209129,1.018599032284801e-06,1.3881968219019704e-06,2.9217462582733056e-06,3.261371391641015e-06,0
1104326630,1.1091646842344025e-06,1.3829930111710523e-06,2.8029905724278344e-06,3.2879891320824066e-06,0
1104444131,1.2837125184668746e-06,1.2529968042041315e-06,3.5686208278319836e-06,4.276619845093993e-06,0
1104561632,1.5014985585707077e-06,1.4691408129336629e-06,3.6247455620356356e-06,3.8079954413941936e-06,0
1104679133,1.6993990955101864e-06,2.3558718677253273e-06,4.384381365331073e-06,4.8082824918813915e-06,0
1104796634,1.4778870284074985e-06,1.6477458491051023e-06,3.6719908680500877e-06,4.100991629296947e-06,0
1104914135,2.332164994911993e-06,2.031997676663627e-06,5.228216197505287e-06,5.649449442952364e-06,0
1105031636,2.5217981766846193e-06,1.7926513579285385e-06,3.747998188842944e-06,4.191389642516005e-06,0
1105149137,2.2817636289503478e-06,1.7804654770816372e-06,4.7174632910017306e-06,5.445996498300717e-06,0
1105266638,0.0,0.0,0.0,0.0,0
1105384139,0.0,0.0,0.0,0.0,0
1105501640,0.0,0.0,0.0,0.0,0
1105619141,0.0,0.0,0.0,0.0,0
1105736642,0.0,0.0,0.0,0.0,0
1105854143,0.0,0.0,0.0,0.0,0
1105971644,0.0,0.0,0.0,0.0,0
1106089145,0.0,0.0,0.0,0.0,0
1106206646,0.0,0.0,0.0,0.0,0
1106324147,0.0,0.0,0.0,0.0,0
1106441648,0.0,0.0,0.0,0.0,0
1106559149,0.0,0.0,0.0,0.0,0
1106676650,0.0,0.0,0.0,0.0,0
1106794151,0.0,0.0,0.0,0.0,0
1106911652,0.0,0.0,0.0,0.0,0
1107029153,0.0,0.0,0.0,0.0,0
1107146654,0.0,0.0,0.0,0.0,0
1107264155,0.0,0.0,0.0,0.0,0
1107381656,0.0,0.0,0.0,0.0,0
1107499157,0.0,0.0,0.0,0.0,0
1107616658,0.0,0.0,0.0,0.0,0
1107734159,0.0,0.0,0.0,0.0,0
